"default","student","balance","income"
"Yes","No",1650.57800035387,31514.2596520501
"Yes","No",2124.67131340206,44520.000102649
"Yes","Yes",1704.57852928341,16887.4051366611
"Yes","No",1819.24909460129,49621.0561715013
"Yes","No",1797.76701894827,47068.724605617
"Yes","No",1605.21458639037,26149.1482230276
"Yes","Yes",1893.02300430521,16853.3295653838
"Yes","Yes",2168.45319610867,24648.9799157642
"Yes","No",1838.87136892563,32129.3398189179
"Yes","No",1434.12771574145,47311.5304210632
"Yes","Yes",1895.33493298048,16394.5081086404
"Yes","Yes",1805.6183529996,19168.0299741275
"Yes","No",1562.45458493467,43067.3337360648
"Yes","No",1847.79137287982,30202.8462381974
"Yes","No",1508.64924310288,37111.3089039706
"Yes","Yes",1570.6587796556,16239.1531737462
"Yes","No",1914.10696202772,55573.7017123721
"Yes","Yes",1957.12029492724,18805.9521289077
"Yes","No",1456.96393044029,49054.1938883123
"Yes","No",1143.68050317136,37751.0173411394
"Yes","Yes",2287.17384201509,18692.1443107782
"Yes","Yes",1233.44589515108,12586.4781909623
"Yes","No",1723.18721476173,43143.1644908776
"Yes","Yes",1553.34965666218,18091.9437361812
"Yes","Yes",1893.94295526224,12399.1247374186
"Yes","Yes",1806.92184567205,11506.2177502211
"Yes","No",1476.50978220195,42984.4128511994
"Yes","Yes",1321.53537905713,23735.1598892282
"Yes","Yes",1807.70584411186,21849.4816313093
"Yes","No",1833.64654831254,43539.7843334378
"Yes","No",1377.68001967136,41435.2694991584
"Yes","Yes",1988.86974718816,17762.8659115926
"Yes","No",1721.43491831519,41999.7033384974
"Yes","No",1757.73849947833,51991.463494111
"Yes","No",1392.59975316796,37620.2413146324
"Yes","Yes",2461.50697867784,11878.5570446708
"Yes","No",1621.57578487284,36577.8462027349
"Yes","Yes",2117.12061387647,12143.474803771
"Yes","Yes",1875.45889462485,17820.4633288357
"Yes","No",1099.05770130181,42590.8944537008
"Yes","No",1809.40986352205,33453.406538286
"Yes","No",1610.48401491748,35589.7338305398
"Yes","No",2040.59017105597,50930.9107859245
"Yes","No",2038.89185057887,58606.4862432055
"Yes","No",2024.82021156467,64135.4310819166
"Yes","No",1598.02083082886,39163.3610556876
"Yes","Yes",2578.46902158917,25706.6477744655
"Yes","Yes",2083.22837647615,20103.602739227
"Yes","Yes",1721.97302703926,15179.7493287096
"Yes","Yes",1402.20572671052,15964.2091821951
"Yes","Yes",2038.54315996182,12181.902584317
"Yes","No",1940.3716198907,41162.9336560565
"Yes","Yes",1493.96853901776,24126.029785681
"Yes","No",1562.83791774789,49303.0094684327
"Yes","No",1804.19050453849,23096.0843640887
"Yes","No",2236.76421456131,37113.8830697644
"Yes","Yes",1874.82261243745,14957.8163342872
"Yes","Yes",2034.67471782133,17133.9659619014
"Yes","No",1655.77559694702,25639.7935387017
"Yes","Yes",1013.21688638161,19651.2617936432
"Yes","No",2155.28898610335,34787.2526819072
"Yes","No",1743.06470981777,22308.1257490576
"Yes","Yes",2024.66016984007,9663.7881589584
"Yes","No",1815.79252000645,31632.5838611298
"Yes","No",2063.57193445013,37372.7584928128
"Yes","Yes",1740.76830587972,18161.2440790232
"Yes","No",1994.39506620033,44794.3375042287
"Yes","No",1361.73579057918,50322.355320138
"Yes","No",1292.43021067816,50990.5771675202
"Yes","Yes",2654.32257628018,21930.3888786977
"Yes","No",1622.4990392531,39228.5414258989
"Yes","Yes",1276.68508261978,19282.4359237479
"Yes","No",2062.87062844915,30839.1806730601
"Yes","No",1323.62814220734,18820.7949690603
"Yes","No",1926.59908212714,59224.4527589955
"Yes","No",2049.0298451449,52568.9088071495
"Yes","Yes",2207.59905386637,19780.7635185799
"Yes","No",1315.55876543897,35456.6960512827
"Yes","Yes",1359.21394743248,25548.4874099867
"Yes","No",2006.98617301263,50033.5331529481
"Yes","Yes",2352.05494931522,24067.5481040571
"Yes","No",1288.40699655441,44253.3087353926
"Yes","No",1747.98366856951,18966.10957371
"Yes","Yes",1789.47747479376,17667.7822202713
"Yes","No",1856.91471650834,33445.6168691596
"Yes","No",1125.6565618153,34758.1237796202
"Yes","No",1234.10202131484,43764.8686376452
"Yes","No",1800.64173306343,48708.9599348881
"Yes","No",1547.99544475031,37524.2535271978
"Yes","No",2095.11481689194,44647.5864831921
"Yes","Yes",1538.0156030863,21356.9371123679
"Yes","No",1815.17411191986,23648.4135102395
"Yes","No",2073.7828464432,52335.5505993235
"Yes","No",961.732661954925,27600.4162967222
"Yes","No",1825.97059923332,39407.9170346961
"Yes","No",1658.96768927915,38204.1226198861
"Yes","No",1506.19184823604,47061.3945398275
"Yes","Yes",1719.25565479764,15752.0080061962
"Yes","Yes",2046.63951494124,17910.6344721428
"Yes","Yes",1726.47960966875,13654.6049381595
"Yes","No",1666.1138341785,25054.7678239285
"Yes","No",959.159213374077,59435.2345810762
"Yes","No",652.397134412879,46155.0438680055
"Yes","Yes",1502.18673866603,18603.495531833
"Yes","No",2128.79599194797,42096.5023677566
"Yes","Yes",1530.55147909759,13003.9292044954
"Yes","No",1698.82614249543,27374.8875156932
"Yes","Yes",1867.30856911342,24720.4805591524
"Yes","No",1975.65302824061,38221.8397449546
"Yes","No",1973.82214669185,27340.0122687502
"Yes","No",1335.61287132382,37595.3442741023
"Yes","No",2288.40808192017,52043.5690521956
"Yes","No",2148.89845431192,44309.9171725874
"Yes","Yes",1627.89832265731,17546.9970160528
"Yes","No",1750.25315038805,51578.9401632488
"Yes","No",1515.60623850741,48688.5120858599
"Yes","No",2202.46239490796,47287.2571079624
"No","No",1166.59398929301,26977.6227486722
"No","No",666.394794790436,34912.33670141
"No","Yes",1172.27349764421,22792.6216909739
"No","No",618.881501992201,27906.5896181767
"No","No",355.016331184177,36327.8770094896
"No","No",147.61011548848,37588.5626099252
"No","No",418.848345433837,36901.7833281202
"No","No",1140.1401141,41775.5181102699
"No","No",584.223460529395,38683.3748761287
"No","No",592.045181611353,39064.994480207
"No","No",295.150455976312,48387.4724479823
"No","Yes",1308.02458812072,17353.8604211182
"No","No",1392.26131534944,32283.3883773109
"No","No",743.623145225239,37333.5741226045
"No","No",655.629150055933,40257.9329916046
"No","No",745.813204823963,42762.4749919349
"No","No",354.216390971718,25427.0544326248
"No","No",430.469060274272,47462.0709857981
"No","No",509.155164105994,40132.6592071943
"No","No",1351.32542269803,46663.3922059486
"No","No",294.634280951069,63285.0251126079
"No","Yes",874.34837577951,10845.0188294157
"No","No",781.667785915406,49427.5177211641
"No","Yes",612.266052400423,16270.8356417841
"No","No",900.838759144024,33130.7093374951
"No","No",1142.93515351666,34401.6671117773
"No","Yes",852.3139524994,15956.6488436805
"No","No",1553.28960393601,44150.16208824
"No","No",271.55143774701,32850.1201448079
"No","No",667.711628636986,30803.4446563457
"No","No",766.430430038519,39078.7969995895
"No","No",1556.19419401156,26905.5807480981
"No","No",1038.32287099795,45057.6420464299
"No","Yes",1178.24890887526,29362.604609009
"No","No",1453.08363720655,36828.3271922962
"No","No",1302.39985423502,15468.3447408757
"No","No",1042.79193502536,26141.0059458739
"No","No",1378.16988733139,48152.9878524834
"No","No",817.431769304621,40088.050514941
"No","No",367.466012183201,30611.2722706897
"No","No",766.124054874063,51614.0562036621
"No","Yes",719.554053545902,17195.7445380271
"No","No",851.103567490966,53433.5741701953
"No","No",722.133486767882,22669.2398040671
"No","No",28.7388025495519,41809.2041766343
"No","Yes",1634.26972580171,18036.6305852339
"No","No",1439.29677868912,36170.5983674823
"No","No",464.41630119677,38236.740022089
"No","No",1195.62870012121,34701.8024887858
"No","No",168.813495469025,57262.7545045714
"No","No",1069.6220603923,40299.3199102539
"No","No",0,26237.4743420025
"No","No",503.513808814529,62115.1050819044
"No","No",748.138164599069,21153.482463354
"No","No",423.430473770691,46000.7966775868
"No","No",131.747075963338,36947.7786180191
"No","No",1097.7625478144,42228.9704754292
"No","No",1207.15084223977,29875.3790445721
"No","No",1118.85173810187,30558.3838568659
"No","No",471.255083069548,28417.7419907703
"No","No",244.509086414582,33751.2450670081
"No","No",887.903298925522,29642.1440308044
"No","No",989.686419964429,27856.5770606696
"No","No",386.265071247349,45776.2066773424
"No","No",977.947923151752,38368.4841700357
"No","No",926.489673303745,49919.9672941973
"No","No",935.33815565705,57139.3048612283
"No","No",582.317221802386,29239.8460732045
"No","No",110.660530711258,64525.9378993549
"No","No",583.712000758947,42590.1241396148
"No","No",985.614062736995,49948.4671119046
"No","No",743.055931704974,40944.5638044847
"No","No",929.819934850511,50611.9859546811
"No","No",1341.0777774559,40199.8414148092
"No","No",963.092668712372,33110.3041089651
"No","No",1266.77263593222,47991.0501265717
"No","No",280.614830515579,35494.5978623224
"No","Yes",1295.85184404715,10987.265192511
"No","No",1471.77507287232,32478.0439109335
"No","No",969.358837365413,46026.7193738543
"No","No",751.39991725403,54993.4078424962
"No","No",492.39892684554,36004.3787656855
"No","No",486.576050197581,27687.3411659989
"No","No",628.419545661226,34756.2476400261
"No","No",1701.68848691138,38567.2047054257
"No","No",423.337696771481,60170.5744657902
"No","No",983.127571332577,19985.6014307873
"No","Yes",377.767603673887,14021.5888992056
"No","No",0,46542.9852774578
"No","Yes",643.577000917672,28765.910525223
"No","Yes",1004.36463665711,13422.3794608111
"No","No",737.041709018461,27879.6568461805
"No","No",748.704835614302,48036.0791048472
"No","No",866.772499634281,30400.5605118558
"No","Yes",1014.76966176828,12239.8838074693
"No","No",867.629482747378,43091.9359878415
"No","No",1388.56348925402,21151.2631286477
"No","No",1510.79325032928,47684.2394572224
"No","No",1166.10023562566,23994.4039068604
"No","No",796.390802627468,47600.4945153565
"No","No",720.857568601496,42753.7216938114
"No","Yes",1107.00241299216,30618.6203455371
"No","Yes",357.595665269024,18141.0028164559
"No","No",0,50496.4737233152
"No","No",709.123351356216,44041.6300941084
"No","No",875.241640429435,52861.7441970002
"No","No",818.060883412421,35902.4718016752
"No","No",748.487595522024,36453.6451213344
"No","No",69.023877541276,41566.5820708201
"No","No",163.353170816826,45183.1451245658
"No","No",697.666382564536,35402.2679567815
"No","No",390.606676891254,38083.5473003731
"No","Yes",922.885355540815,22988.8426517771
"No","Yes",1610.0158576143,19649.4844285022
"No","No",953.147356270312,29328.0391608131
"No","No",1463.5931611141,34064.878717232
"No","No",63.0974703902123,38493.0872467354
"No","No",1243.70832217009,37926.1052449778
"No","Yes",321.795067191554,19229.2258698321
"No","No",324.504531784576,51139.8768545561
"No","No",977.657620997298,43743.4967298485
"No","No",740.580773422977,20717.544444772
"No","No",1351.03593016271,40946.6055213149
"No","No",1407.6395145697,52746.1331466994
"No","No",204.740181714577,17534.2905392742
"No","No",1889.52477548295,32509.6162569272
"No","No",247.19905719341,37377.3578246637
"No","Yes",590.566232554882,9143.39643269774
"No","No",571.959941777441,24932.0059234333
"No","No",594.106133663565,24069.2130253837
"No","Yes",1799.14934936528,20215.6238235123
"No","No",964.541305769544,33908.0513820675
"No","No",652.553316643973,32438.0580993505
"No","No",222.105456229842,41217.3493585232
"No","No",1911.66851672829,52802.0888231585
"No","No",504.02837873803,24780.9612369205
"No","No",645.931623040968,39695.6272589398
"No","No",911.931544151435,40503.003979245
"No","No",828.662811758189,28427.6702930321
"No","No",1246.62613832251,41930.155003598
"No","No",0,36949.9498905999
"No","Yes",1235.96648680657,21706.6303125178
"No","No",293.614966998029,35945.6602591222
"No","No",891.394821935661,43535.9399390918
"No","No",997.80984304604,50287.8737409593
"No","Yes",942.140104921355,23835.3854718109
"No","Yes",887.290639981827,14958.5514708638
"No","No",222.880275629056,40849.9209013436
"No","No",0,47236.9737748412
"No","No",178.154515698657,28785.9620969575
"No","No",684.715044622936,27951.1972343005
"No","Yes",748.059228265943,17362.8074609483
"No","No",449.949321999232,38987.0248623351
"No","Yes",1050.15133269262,16963.8126910891
"No","No",133.673454962256,28492.4003038224
"No","No",1370.10949573634,40101.3791314575
"No","Yes",465.062888613853,20379.0620895269
"No","Yes",1084.54298048584,17410.8465778844
"No","No",0,54901.8222134325
"No","No",147.049333558096,52074.5106972395
"No","No",443.446992281183,29811.3634534199
"No","Yes",1183.45281522434,16189.2883933786
"No","No",1047.2274214374,40974.728128351
"No","No",853.060422763735,39553.3656783293
"No","Yes",1725.33924356463,18268.1953665361
"No","No",52.9180891783735,30506.358853652
"No","Yes",1233.73552347869,15480.2077785454
"No","No",535.135342889862,44448.6070341664
"No","No",462.004289552745,33157.3621976191
"No","No",1057.9404153634,45514.6725264215
"No","No",0,39329.8081786913
"No","No",1015.72588136653,31820.9412716706
"No","Yes",1369.40827588944,18144.3502642041
"No","No",828.840863016667,39984.2734678397
"No","Yes",563.542661100162,24082.0393441031
"No","No",501.286648883935,36154.6526910388
"No","No",220.666752812166,64467.7333980933
"No","No",127.707918266324,27483.8950029773
"No","No",1001.22197077828,44801.4010017881
"No","No",246.636545293022,18953.671937326
"No","No",1306.79691602462,48799.5119069181
"No","Yes",1765.89393783248,18053.4997231119
"No","Yes",1929.44698025845,14995.4921684901
"No","No",325.859608024347,36682.2825686063
"No","No",82.7303897500606,27627.2240812824
"No","No",1402.24271716909,32742.2706120643
"No","No",774.073176557921,46082.0432177328
"No","No",1006.20156056956,42689.2736872236
"No","No",795.119291607454,38710.3813279163
"No","No",293.65537518518,38893.6045913333
"No","Yes",709.027102883811,18305.7345223333
"No","No",490.645063024137,37998.7143516608
"No","No",536.517494230315,28629.4636706794
"No","Yes",815.548669141047,16908.139756724
"No","No",48.2656403155554,32081.0922978199
"No","No",465.08553459872,43480.5684862969
"No","Yes",562.304198182497,20164.3110069354
"No","No",1806.91653062691,36306.8176295486
"No","Yes",1049.241310546,23332.4838409643
"No","No",1265.50126447533,32910.3974372661
"No","Yes",1557.34463668228,18404.594189222
"No","No",0,36379.5188526604
"No","No",383.798659005674,61425.286388114
"No","No",0,48025.6168546343
"No","No",661.425887551556,55591.5570250899
"No","Yes",280.24815366878,25307.3770794565
"No","Yes",2128.43414823871,22664.219843924
"No","No",813.133978036295,59309.4766826029
"No","No",585.804176768659,30143.3285117119
"No","No",1125.15873643759,37864.3259790881
"No","No",524.83815013125,41268.4236470728
"No","No",511.417511107721,25768.2854912986
"No","No",1018.40963958971,25394.2546280925
"No","No",455.184490479099,43513.3506271492
"No","No",164.001019441243,42695.3979153921
"No","Yes",0,15967.6142121715
"No","No",1084.3874989557,34558.6157778435
"No","No",673.926656787536,39508.6241247705
"No","Yes",591.537144690117,20961.4652602437
"No","Yes",1500.283089198,16943.0290244786
"No","No",520.654612793611,39914.919047822
"No","No",340.964399114303,27262.0579810414
"No","No",426.087027438672,15498.8694742336
"No","No",357.50662154887,66404.6831116793
"No","Yes",1180.36381739222,24063.3127448186
"No","No",1.97669165657703,51672.3606746991
"No","No",863.046051003096,50667.8767561549
"No","No",442.56330169432,27898.4653945517
"No","No",319.60236937232,53135.3670426105
"No","No",992.963525690813,45540.4456802251
"No","No",0,48365.5775942221
"No","No",245.438753254707,54133.0383062382
"No","No",1257.76020889191,30834.7713682736
"No","No",1268.59397286501,42012.8965861893
"No","Yes",1443.86042588629,19146.2914155916
"No","No",445.829287617145,42343.8006824259
"No","Yes",1300.88969344098,14156.6456712982
"No","No",240.225612056097,25042.4017278854
"No","No",931.576984186363,52703.7912231804
"No","No",527.940223666282,56820.8207444954
"No","No",36.0879903528757,37015.5573565846
"No","No",1101.09122392197,43035.5620761571
"No","No",1248.27894291764,41100.6261742015
"No","No",1708.57407859584,34890.717129216
"No","Yes",1423.93891664088,22634.4880875812
"No","Yes",470.309392705283,10062.0836038357
"No","No",528.942463459578,42134.2706302658
"No","No",399.118375316584,48889.9890284738
"No","Yes",559.566410763486,15720.3824613913
"No","No",882.99191255185,17181.7379663818
"No","Yes",118.201492870089,15472.655985471
"No","Yes",671.175868767628,17564.9547548174
"No","No",136.422035556422,42719.8940623756
"No","No",93.9405627936824,19811.3305427787
"No","No",1418.70284028208,35619.966731296
"No","Yes",954.150390455917,15969.8199667989
"No","No",1171.41159010859,52278.2442048295
"No","No",752.2218482128,48764.0227335012
"No","No",918.546151295038,53331.2784279661
"No","Yes",831.818536264928,16164.4846069406
"No","No",0,32629.9448499908
"No","No",460.139804417708,52708.5598496177
"No","No",667.290493003104,66538.3442219194
"No","No",1285.37127902736,39925.203396523
"No","Yes",842.255987408822,23310.2288610289
"No","No",1057.27499998475,42731.876409648
"No","No",1202.88312357915,12288.127075016
"No","Yes",1581.79048948189,10537.5298371772
"No","No",768.694006876275,32373.771051203
"No","Yes",790.55432859871,20568.8272424665
"No","No",403.810034348588,40535.1661684496
"No","No",618.860372699188,37333.3338338768
"No","No",1763.84563955144,36686.3483703886
"No","No",1282.32124736986,37437.7109632329
"No","No",906.231097084323,46715.2346835251
"No","No",693.10134494208,54492.7479580071
"No","No",681.213002165506,37287.2297831665
"No","No",228.955854756653,36783.0052497006
"No","Yes",1845.97643893727,12107.7418248053
"No","No",1213.03372043657,17726.67010762
"No","Yes",1925.98745137576,20441.674444239
"No","No",803.946256032651,42286.2878154554
"No","No",1142.66970009878,40823.3797085521
"No","Yes",501.058247569098,23090.9971921175
"No","No",501.391685956458,42856.1899982353
"No","No",922.696676206001,34622.6193419817
"No","No",1059.86582999024,33567.8450260249
"No","No",606.742343302464,44994.5558492173
"No","No",1258.56739272567,44931.6749177461
"No","No",1190.4859598224,38553.5747928755
"No","Yes",753.383573607443,12258.6045124657
"No","Yes",139.19286882554,24734.0829253905
"No","No",1238.10517698086,37544.9421289734
"No","No",1097.60003894511,52286.4318229537
"No","No",986.358895012314,41688.0643432576
"No","No",95.296974128368,32359.3890284286
"No","Yes",2004.72756831,27136.5379770062
"No","No",894.73448421392,37903.5264631725
